match_id,date,season,venue,toss_winner,toss_decision,match_won_by,win_outcome,result_type,team1,team2,first_innings_runs,second_innings_runs,first_innings_wickets,second_innings_wickets,win_by_runs,win_by_wickets,total_runs,total_wickets,run_diff,cluster
335982,2008-04-18,2007,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,Kolkata Knight Riders,140 runs,,Kolkata Knight Riders,Royal Challengers Bangalore,222,82,3,10,140,0,304,13,140,2
335983,2008-04-19,2007,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings,bat,Chennai Super Kings,33 runs,,Chennai Super Kings,Kings XI Punjab,240,207,5,4,33,0,447,9,33,3
335984,2008-04-19,2007,Feroz Shah Kotla,Rajasthan Royals,bat,Delhi Daredevils,9 wickets,,Rajasthan Royals,Delhi Daredevils,129,132,8,1,0,9,261,9,3,0
335985,2008-04-20,2007,Wankhede Stadium,Mumbai Indians,bat,Royal Challengers Bangalore,5 wickets,,Mumbai Indians,Royal Challengers Bangalore,165,166,7,5,0,5,331,12,1,1
335986,2008-04-20,2007,Eden Gardens,Deccan Chargers,bat,Kolkata Knight Riders,5 wickets,,Deccan Chargers,Kolkata Knight Riders,110,112,10,5,0,5,222,15,2,0
335987,2008-04-21,2007,Sawai Mansingh Stadium,Kings XI Punjab,bat,Rajasthan Royals,6 wickets,,Kings XI Punjab,Rajasthan Royals,166,168,8,4,0,6,334,12,2,1
335988,2008-04-22,2007,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,bat,Delhi Daredevils,9 wickets,,Deccan Chargers,Delhi Daredevils,142,143,8,1,0,9,285,9,1,0
335989,2008-04-23,2007,"MA Chidambaram Stadium, Chepauk",Mumbai Indians,field,Chennai Super Kings,6 runs,,Chennai Super Kings,Mumbai Indians,208,202,5,7,6,0,410,12,6,3
335990,2008-04-24,2007,"Rajiv Gandhi International Stadium, Uppal",Rajasthan Royals,field,Rajasthan Royals,3 wickets,,Deccan Chargers,Rajasthan Royals,214,217,5,7,0,3,431,12,3,3
335991,2008-04-25,2007,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians,field,Kings XI Punjab,66 runs,,Kings XI Punjab,Mumbai Indians,182,116,10,9,66,0,298,19,66,2
335992,2008-04-26,2007,M Chinnaswamy Stadium,Rajasthan Royals,field,Rajasthan Royals,7 wickets,,Royal Challengers Bangalore,Rajasthan Royals,135,138,8,3,0,7,273,11,3,0
335993,2008-04-26,2007,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,bat,Chennai Super Kings,9 wickets,,Kolkata Knight Riders,Chennai Super Kings,147,152,9,1,0,9,299,10,5,0
335994,2008-04-27,2007,Dr DY Patil Sports Academy,Deccan Chargers,field,Deccan Chargers,10 wickets,,Mumbai Indians,Deccan Chargers,154,155,7,0,0,10,309,7,1,0
335995,2008-04-27,2007,"Punjab Cricket Association Stadium, Mohali",Delhi Daredevils,bat,Kings XI Punjab,4 wickets,,Delhi Daredevils,Kings XI Punjab,158,162,8,6,0,4,320,14,4,1
335996,2008-04-28,2007,M Chinnaswamy Stadium,Chennai Super Kings,bat,Chennai Super Kings,13 runs,,Chennai Super Kings,Royal Challengers Bangalore,178,165,5,10,13,0,343,15,13,1
335997,2008-04-29,2007,Eden Gardens,Kolkata Knight Riders,bat,Mumbai Indians,7 wickets,,Kolkata Knight Riders,Mumbai Indians,137,138,8,3,0,7,275,11,1,0
335998,2008-04-30,2007,Feroz Shah Kotla,Royal Challengers Bangalore,field,Delhi Daredevils,10 runs,,Delhi Daredevils,Royal Challengers Bangalore,191,181,5,5,10,0,372,10,10,3
335999,2008-05-01,2007,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab,field,Kings XI Punjab,7 wickets,,Deccan Chargers,Kings XI Punjab,164,167,8,3,0,7,331,11,3,3
336000,2008-05-01,2007,Sawai Mansingh Stadium,Rajasthan Royals,bat,Rajasthan Royals,45 runs,,Rajasthan Royals,Kolkata Knight Riders,196,151,7,10,45,0,347,17,45,1
336001,2008-05-02,2007,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,Delhi Daredevils,8 wickets,,Chennai Super Kings,Delhi Daredevils,169,172,6,2,0,8,341,8,3,3
336002,2008-05-25,2007,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,bat,Royal Challengers Bangalore,5 wickets,,Deccan Chargers,Royal Challengers Bangalore,165,171,10,5,0,5,336,15,6,1
336003,2008-05-03,2007,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,bat,Kings XI Punjab,9 runs,,Kings XI Punjab,Kolkata Knight Riders,178,169,6,6,9,0,347,12,9,3
336004,2008-05-04,2007,Dr DY Patil Sports Academy,Delhi Daredevils,field,Mumbai Indians,29 runs,,Mumbai Indians,Delhi Daredevils,162,133,8,10,29,0,295,18,29,1
336005,2008-05-04,2007,Sawai Mansingh Stadium,Chennai Super Kings,bat,Rajasthan Royals,8 wickets,,Chennai Super Kings,Rajasthan Royals,109,110,10,2,0,8,219,12,1,0
336006,2008-05-05,2007,M Chinnaswamy Stadium,Kings XI Punjab,field,Kings XI Punjab,6 wickets,,Royal Challengers Bangalore,Kings XI Punjab,126,127,10,4,0,6,253,14,1,0
336007,2008-05-06,2007,"MA Chidambaram Stadium, Chepauk",Deccan Chargers,field,Deccan Chargers,7 wickets,,Chennai Super Kings,Deccan Chargers,144,148,7,3,0,7,292,10,4,0
336008,2008-05-07,2007,Dr DY Patil Sports Academy,Mumbai Indians,field,Mumbai Indians,7 wickets,,Rajasthan Royals,Mumbai Indians,103,104,10,3,0,7,207,13,1,0
336009,2008-05-08,2007,Feroz Shah Kotla,Chennai Super Kings,field,Chennai Super Kings,4 wickets,,Delhi Daredevils,Chennai Super Kings,187,188,5,6,0,4,375,11,1,3
336010,2008-05-08,2007,Eden Gardens,Kolkata Knight Riders,bat,Kolkata Knight Riders,5 runs,,Kolkata Knight Riders,Royal Challengers Bangalore,129,124,7,4,5,0,253,11,5,0
336011,2008-05-09,2007,Sawai Mansingh Stadium,Rajasthan Royals,field,Rajasthan Royals,8 wickets,,Deccan Chargers,Rajasthan Royals,140,141,8,2,0,8,281,10,1,0
336012,2008-05-28,2007,M Chinnaswamy Stadium,Mumbai Indians,field,Mumbai Indians,9 wickets,,Royal Challengers Bangalore,Mumbai Indians,122,126,9,1,0,9,248,10,4,0
336013,2008-05-10,2007,"MA Chidambaram Stadium, Chepauk",Kings XI Punjab,field,Chennai Super Kings,18 runs,,Chennai Super Kings,Kings XI Punjab,181,163,4,9,18,0,344,13,18,1
336014,2008-05-11,2007,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders,bat,Kolkata Knight Riders,23 runs,,Kolkata Knight Riders,Deccan Chargers,204,181,4,7,23,0,385,11,23,3
336015,2008-05-11,2007,Sawai Mansingh Stadium,Rajasthan Royals,field,Rajasthan Royals,3 wickets,,Delhi Daredevils,Rajasthan Royals,156,159,7,7,0,3,315,14,3,1
336016,2008-05-12,2007,"Punjab Cricket Association Stadium, Mohali",Royal Challengers Bangalore,bat,Kings XI Punjab,9 wickets,,Royal Challengers Bangalore,Kings XI Punjab,143,144,8,1,0,9,287,9,1,0
336017,2008-05-13,2007,Eden Gardens,Kolkata Knight Riders,bat,Kolkata Knight Riders,23 runs,,Kolkata Knight Riders,Delhi Daredevils,133,110,6,10,23,0,243,16,23,1
336018,2008-05-14,2007,Wankhede Stadium,Mumbai Indians,field,Mumbai Indians,9 wickets,,Chennai Super Kings,Mumbai Indians,156,158,6,1,0,9,314,7,2,0
336019,2008-05-28,2007,"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals,field,Kings XI Punjab,41 runs,,Kings XI Punjab,Rajasthan Royals,221,180,3,7,41,0,401,10,41,3
336020,2008-05-15,2007,Feroz Shah Kotla,Deccan Chargers,field,Delhi Daredevils,12 runs,,Delhi Daredevils,Deccan Chargers,194,182,4,9,12,0,376,13,12,3
336021,2008-05-16,2007,Wankhede Stadium,Mumbai Indians,field,Mumbai Indians,8 wickets,,Kolkata Knight Riders,Mumbai Indians,67,68,10,2,0,8,135,12,1,0
336022,2008-05-17,2007,Feroz Shah Kotla,Delhi Daredevils,bat,Kings XI Punjab,6 runs,,Delhi Daredevils,Kings XI Punjab,118,94,4,3,6,0,212,7,24,0
336023,2008-05-17,2007,Sawai Mansingh Stadium,Royal Challengers Bangalore,field,Rajasthan Royals,65 runs,,Rajasthan Royals,Royal Challengers Bangalore,197,132,1,9,65,0,329,10,65,2
336024,2008-05-18,2007,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,field,Mumbai Indians,25 runs,,Mumbai Indians,Deccan Chargers,178,153,7,7,25,0,331,14,25,1
336025,2008-05-18,2007,Eden Gardens,Kolkata Knight Riders,bat,Chennai Super Kings,3 runs,,Kolkata Knight Riders,Chennai Super Kings,149,55,5,0,3,0,204,5,94,2
336026,2008-05-19,2007,M Chinnaswamy Stadium,Delhi Daredevils,field,Delhi Daredevils,5 wickets,,Royal Challengers Bangalore,Delhi Daredevils,154,158,7,5,0,5,312,12,4,1
336027,2008-05-20,2007,Eden Gardens,Rajasthan Royals,field,Rajasthan Royals,6 wickets,,Kolkata Knight Riders,Rajasthan Royals,147,150,8,4,0,6,297,12,3,0
336028,2008-05-21,2007,Wankhede Stadium,Mumbai Indians,field,Kings XI Punjab,1 runs,,Kings XI Punjab,Mumbai Indians,189,188,4,10,1,0,377,14,1,3
336029,2008-05-21,2007,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,bat,Royal Challengers Bangalore,14 runs,,Royal Challengers Bangalore,Chennai Super Kings,126,112,8,8,14,0,238,16,14,1
336031,2008-05-23,2007,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,field,Kings XI Punjab,6 wickets,,Deccan Chargers,Kings XI Punjab,175,178,4,4,0,6,353,8,3,3
336032,2008-05-24,2007,Feroz Shah Kotla,Delhi Daredevils,field,Delhi Daredevils,5 wickets,,Mumbai Indians,Delhi Daredevils,176,179,8,5,0,5,355,13,3,3
336033,2008-05-24,2007,"MA Chidambaram Stadium, Chepauk",Rajasthan Royals,bat,Rajasthan Royals,10 runs,,Rajasthan Royals,Chennai Super Kings,211,201,5,7,10,0,412,12,10,3
336034,2008-05-03,2007,M Chinnaswamy Stadium,Deccan Chargers,field,Royal Challengers Bangalore,3 runs,,Royal Challengers Bangalore,Deccan Chargers,156,153,8,6,3,0,309,14,3,1
336035,2008-05-25,2007,Eden Gardens,Kings XI Punjab,bat,Kolkata Knight Riders,3 wickets,,Kings XI Punjab,Kolkata Knight Riders,174,175,6,7,0,3,349,13,1,1
336036,2008-05-26,2007,Sawai Mansingh Stadium,Rajasthan Royals,field,Rajasthan Royals,5 wickets,,Mumbai Indians,Rajasthan Royals,145,146,7,5,0,5,291,12,1,0
336037,2008-05-27,2007,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,bat,Chennai Super Kings,7 wickets,,Deccan Chargers,Chennai Super Kings,147,148,8,3,0,7,295,11,1,0
336038,2008-05-30,2007,Wankhede Stadium,Delhi Daredevils,field,Rajasthan Royals,105 runs,,Rajasthan Royals,Delhi Daredevils,192,87,9,10,105,0,279,19,105,2
336039,2008-05-31,2007,Wankhede Stadium,Kings XI Punjab,bat,Chennai Super Kings,9 wickets,,Kings XI Punjab,Chennai Super Kings,112,116,8,1,0,9,228,9,4,0
336040,2008-06-01,2007,Dr DY Patil Sports Academy,Rajasthan Royals,field,Rajasthan Royals,3 wickets,,Chennai Super Kings,Rajasthan Royals,163,164,5,7,0,3,327,12,1,1
392181,2009-04-18,2009,Newlands,Chennai Super Kings,field,Mumbai Indians,19 runs,,Mumbai Indians,Chennai Super Kings,165,146,7,7,19,0,311,14,19,1
392182,2009-04-18,2009,Newlands,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,75 runs,,Royal Challengers Bangalore,Rajasthan Royals,133,58,8,10,75,0,191,18,75,2
392183,2009-04-19,2009,Newlands,Delhi Daredevils,field,Delhi Daredevils,10 wickets,,Kings XI Punjab,Delhi Daredevils,104,58,7,0,0,10,162,7,46,0
392184,2009-04-19,2009,Newlands,Kolkata Knight Riders,bat,Deccan Chargers,8 wickets,,Kolkata Knight Riders,Deccan Chargers,101,104,10,2,0,8,205,12,3,0
392185,2009-04-20,2009,St George's Park,Chennai Super Kings,bat,Chennai Super Kings,92 runs,,Chennai Super Kings,Royal Challengers Bangalore,179,87,5,10,92,0,266,15,92,2
392186,2009-04-21,2009,Kingsmead,Kolkata Knight Riders,field,Kolkata Knight Riders,11 runs,,Kings XI Punjab,Kolkata Knight Riders,158,79,6,1,11,0,237,7,79,2
392188,2009-04-22,2009,Newlands,Deccan Chargers,bat,Deccan Chargers,24 runs,,Deccan Chargers,Royal Challengers Bangalore,184,160,6,8,24,0,344,14,24,1
392189,2009-04-23,2009,Kingsmead,Delhi Daredevils,bat,Delhi Daredevils,9 runs,,Delhi Daredevils,Chennai Super Kings,189,180,5,9,9,0,369,14,9,1
392190,2009-04-23,2009,Newlands,Kolkata Knight Riders,field,Unknown,,tie,Rajasthan Royals,Kolkata Knight Riders,150,150,6,8,0,0,300,14,0,1
392191,2009-04-24,2009,Kingsmead,Royal Challengers Bangalore,bat,Kings XI Punjab,7 wickets,,Royal Challengers Bangalore,Kings XI Punjab,168,173,9,3,0,7,341,12,5,3
392192,2009-04-25,2009,Kingsmead,Deccan Chargers,bat,Deccan Chargers,12 runs,,Deccan Chargers,Mumbai Indians,168,156,9,7,12,0,324,16,12,1
392194,2009-04-26,2009,St George's Park,Royal Challengers Bangalore,bat,Delhi Daredevils,6 wickets,,Royal Challengers Bangalore,Delhi Daredevils,149,150,7,4,0,6,299,11,1,0
392195,2009-04-26,2009,Newlands,Kings XI Punjab,bat,Kings XI Punjab,27 runs,,Kings XI Punjab,Rajasthan Royals,139,112,6,7,27,0,251,13,27,0
392196,2009-04-27,2009,Kingsmead,Deccan Chargers,field,Deccan Chargers,6 wickets,,Chennai Super Kings,Deccan Chargers,165,169,6,4,0,6,334,10,4,3
392197,2009-04-27,2009,St George's Park,Mumbai Indians,bat,Mumbai Indians,92 runs,,Mumbai Indians,Kolkata Knight Riders,187,95,6,9,92,0,282,15,92,2
392198,2009-04-28,2009,SuperSport Park,Delhi Daredevils,bat,Rajasthan Royals,5 wickets,,Delhi Daredevils,Rajasthan Royals,143,147,7,5,0,5,290,12,4,0
392199,2009-04-29,2009,Kingsmead,Kolkata Knight Riders,bat,Royal Challengers Bangalore,5 wickets,,Kolkata Knight Riders,Royal Challengers Bangalore,139,143,6,5,0,5,282,11,4,0
392200,2009-04-29,2009,Kingsmead,Kings XI Punjab,bat,Kings XI Punjab,3 runs,,Kings XI Punjab,Mumbai Indians,119,116,8,7,3,0,235,15,3,0
392201,2009-04-30,2009,SuperSport Park,Delhi Daredevils,field,Delhi Daredevils,6 wickets,,Deccan Chargers,Delhi Daredevils,148,150,9,4,0,6,298,13,2,1
392202,2009-04-30,2009,SuperSport Park,Rajasthan Royals,field,Chennai Super Kings,38 runs,,Chennai Super Kings,Rajasthan Royals,164,126,5,9,38,0,290,14,38,1
392203,2009-05-01,2009,Buffalo Park,Mumbai Indians,bat,Mumbai Indians,9 runs,,Mumbai Indians,Kolkata Knight Riders,148,139,6,6,9,0,287,12,9,0
392204,2009-05-01,2009,Kingsmead,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,8 runs,,Royal Challengers Bangalore,Kings XI Punjab,145,137,9,7,8,0,282,16,8,1
392205,2009-05-02,2009,St George's Park,Deccan Chargers,bat,Rajasthan Royals,3 wickets,,Deccan Chargers,Rajasthan Royals,141,142,5,7,0,3,283,12,1,0
392206,2009-05-02,2009,New Wanderers Stadium,Delhi Daredevils,field,Chennai Super Kings,18 runs,,Chennai Super Kings,Delhi Daredevils,163,145,10,8,18,0,308,18,18,1
392207,2009-05-03,2009,St George's Park,Kolkata Knight Riders,bat,Kings XI Punjab,6 wickets,,Kolkata Knight Riders,Kings XI Punjab,153,154,3,4,0,6,307,7,1,0
392208,2009-05-03,2009,New Wanderers Stadium,Mumbai Indians,bat,Royal Challengers Bangalore,9 wickets,,Mumbai Indians,Royal Challengers Bangalore,149,150,4,1,0,9,299,5,1,0
392209,2009-05-04,2009,Buffalo Park,Chennai Super Kings,bat,Chennai Super Kings,78 runs,,Chennai Super Kings,Deccan Chargers,178,100,3,10,78,0,278,13,78,2
392210,2009-05-05,2009,Kingsmead,Kings XI Punjab,field,Rajasthan Royals,78 runs,,Rajasthan Royals,Kings XI Punjab,211,133,4,8,78,0,344,12,78,2
392211,2009-05-05,2009,Kingsmead,Kolkata Knight Riders,bat,Delhi Daredevils,9 wickets,,Kolkata Knight Riders,Delhi Daredevils,154,157,3,1,0,9,311,4,3,0
392212,2009-05-06,2009,SuperSport Park,Deccan Chargers,bat,Deccan Chargers,19 runs,,Deccan Chargers,Mumbai Indians,145,126,6,8,19,0,271,14,19,1
392213,2009-05-07,2009,SuperSport Park,Rajasthan Royals,field,Rajasthan Royals,7 wickets,,Royal Challengers Bangalore,Rajasthan Royals,105,107,10,3,0,7,212,13,2,0
392214,2009-05-07,2009,SuperSport Park,Chennai Super Kings,bat,Chennai Super Kings,12 runs,,Chennai Super Kings,Kings XI Punjab,185,174,3,3,12,0,359,6,11,3
392215,2009-05-08,2009,Buffalo Park,Mumbai Indians,bat,Delhi Daredevils,7 wickets,,Mumbai Indians,Delhi Daredevils,116,118,10,3,0,7,234,13,2,0
392216,2009-05-09,2009,De Beers Diamond Oval,Kings XI Punjab,field,Kings XI Punjab,3 wickets,,Deccan Chargers,Kings XI Punjab,168,169,5,7,0,3,337,12,1,3
392217,2009-05-09,2009,De Beers Diamond Oval,Rajasthan Royals,bat,Chennai Super Kings,7 wickets,,Rajasthan Royals,Chennai Super Kings,140,141,7,3,0,7,281,10,1,0
392218,2009-05-10,2009,St George's Park,Mumbai Indians,bat,Mumbai Indians,16 runs,,Mumbai Indians,Royal Challengers Bangalore,157,141,2,7,16,0,298,9,16,0
392219,2009-05-10,2009,New Wanderers Stadium,Delhi Daredevils,field,Delhi Daredevils,7 wickets,,Kolkata Knight Riders,Delhi Daredevils,123,125,8,3,0,7,248,11,2,0
392220,2009-05-11,2009,De Beers Diamond Oval,Deccan Chargers,bat,Deccan Chargers,53 runs,,Deccan Chargers,Rajasthan Royals,166,113,7,10,53,0,279,17,53,2
392221,2009-05-12,2009,SuperSport Park,Royal Challengers Bangalore,field,Royal Challengers Bangalore,6 wickets,,Kolkata Knight Riders,Royal Challengers Bangalore,173,176,4,4,0,6,349,8,3,3
392222,2009-05-12,2009,SuperSport Park,Kings XI Punjab,bat,Mumbai Indians,8 wickets,,Kings XI Punjab,Mumbai Indians,119,122,9,2,0,8,241,11,3,0
392223,2009-05-13,2009,Kingsmead,Deccan Chargers,field,Delhi Daredevils,12 runs,,Delhi Daredevils,Deccan Chargers,173,161,7,10,12,0,334,17,12,1
392224,2009-05-14,2009,Kingsmead,Chennai Super Kings,bat,Royal Challengers Bangalore,2 wickets,,Chennai Super Kings,Royal Challengers Bangalore,129,132,10,8,0,2,261,18,3,1
392225,2009-05-14,2009,Kingsmead,Rajasthan Royals,bat,Rajasthan Royals,2 runs,,Rajasthan Royals,Mumbai Indians,145,143,7,10,2,0,288,17,2,1
392226,2009-05-15,2009,OUTsurance Oval,Kings XI Punjab,field,Kings XI Punjab,6 wickets,,Delhi Daredevils,Kings XI Punjab,120,123,9,4,0,6,243,13,3,0
392227,2009-05-16,2009,St George's Park,Mumbai Indians,bat,Chennai Super Kings,7 wickets,,Mumbai Indians,Chennai Super Kings,147,151,5,3,0,7,298,8,4,0
392228,2009-05-16,2009,New Wanderers Stadium,Deccan Chargers,field,Deccan Chargers,6 wickets,,Kolkata Knight Riders,Deccan Chargers,160,166,5,4,0,6,326,9,6,3
392229,2009-05-17,2009,New Wanderers Stadium,Deccan Chargers,field,Kings XI Punjab,1 runs,,Kings XI Punjab,Deccan Chargers,134,133,7,8,1,0,267,15,1,1
392230,2009-05-17,2009,OUTsurance Oval,Delhi Daredevils,bat,Delhi Daredevils,14 runs,,Delhi Daredevils,Rajasthan Royals,150,136,3,9,14,0,286,12,14,0
392231,2009-05-18,2009,SuperSport Park,Chennai Super Kings,bat,Kolkata Knight Riders,7 wickets,,Chennai Super Kings,Kolkata Knight Riders,188,189,3,3,0,7,377,6,1,3
392232,2009-05-19,2009,New Wanderers Stadium,Delhi Daredevils,bat,Royal Challengers Bangalore,7 wickets,,Delhi Daredevils,Royal Challengers Bangalore,134,135,7,3,0,7,269,10,1,0
392233,2009-05-20,2009,Kingsmead,Kolkata Knight Riders,field,Kolkata Knight Riders,4 wickets,,Rajasthan Royals,Kolkata Knight Riders,101,102,9,6,0,4,203,15,1,0
392234,2009-05-20,2009,Kingsmead,Chennai Super Kings,bat,Chennai Super Kings,24 runs,,Chennai Super Kings,Kings XI Punjab,116,92,9,8,24,0,208,17,24,1
392235,2009-05-21,2009,SuperSport Park,Delhi Daredevils,field,Delhi Daredevils,4 wickets,,Mumbai Indians,Delhi Daredevils,165,166,8,6,0,4,331,14,1,1
392236,2009-05-21,2009,SuperSport Park,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,12 runs,,Royal Challengers Bangalore,Deccan Chargers,170,158,4,6,12,0,328,10,12,3
392237,2009-05-22,2009,SuperSport Park,Deccan Chargers,field,Deccan Chargers,6 wickets,,Delhi Daredevils,Deccan Chargers,153,154,8,4,0,6,307,12,1,1
392238,2009-05-23,2009,New Wanderers Stadium,Royal Challengers Bangalore,field,Royal Challengers Bangalore,6 wickets,,Chennai Super Kings,Royal Challengers Bangalore,146,149,5,4,0,6,295,9,3,0
392239,2009-05-24,2009,New Wanderers Stadium,Royal Challengers Bangalore,field,Deccan Chargers,6 runs,,Deccan Chargers,Royal Challengers Bangalore,143,137,6,9,6,0,280,15,6,1
419106,2010-03-12,2009,Dr DY Patil Sports Academy,Deccan Chargers,field,Kolkata Knight Riders,11 runs,,Kolkata Knight Riders,Deccan Chargers,161,150,4,7,11,0,311,11,11,0
419107,2010-03-13,2009,Brabourne Stadium,Mumbai Indians,bat,Mumbai Indians,4 runs,,Mumbai Indians,Rajasthan Royals,212,208,7,7,4,0,420,14,4,3
419108,2010-03-13,2009,"Punjab Cricket Association Stadium, Mohali",Delhi Daredevils,field,Delhi Daredevils,5 wickets,,Kings XI Punjab,Delhi Daredevils,142,146,9,5,0,5,288,14,4,1
419109,2010-03-14,2009,Eden Gardens,Kolkata Knight Riders,field,Kolkata Knight Riders,7 wickets,,Royal Challengers Bangalore,Kolkata Knight Riders,135,136,7,3,0,7,271,10,1,0
419110,2010-03-14,2009,"MA Chidambaram Stadium, Chepauk",Deccan Chargers,bat,Deccan Chargers,31 runs,,Deccan Chargers,Chennai Super Kings,190,159,4,9,31,0,349,13,31,1
419111,2010-03-15,2009,"Sardar Patel Stadium, Motera",Delhi Daredevils,field,Delhi Daredevils,6 wickets,,Rajasthan Royals,Delhi Daredevils,141,142,6,4,0,6,283,10,1,0
419112,2010-03-16,2009,M Chinnaswamy Stadium,Kings XI Punjab,bat,Royal Challengers Bangalore,8 wickets,,Kings XI Punjab,Royal Challengers Bangalore,203,204,3,2,0,8,407,5,1,3
419113,2010-03-16,2009,Eden Gardens,Chennai Super Kings,bat,Chennai Super Kings,55 runs,,Chennai Super Kings,Kolkata Knight Riders,164,109,3,10,55,0,273,13,55,2
419114,2010-03-17,2009,Feroz Shah Kotla,Delhi Daredevils,field,Mumbai Indians,98 runs,,Mumbai Indians,Delhi Daredevils,218,120,7,9,98,0,338,16,98,2
419115,2010-03-18,2009,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,Royal Challengers Bangalore,10 wickets,,Rajasthan Royals,Royal Challengers Bangalore,92,93,10,0,0,10,185,10,1,0
419116,2010-03-19,2009,Feroz Shah Kotla,Delhi Daredevils,bat,Chennai Super Kings,5 wickets,,Delhi Daredevils,Chennai Super Kings,185,190,6,5,0,5,375,11,5,3
419117,2010-03-19,2009,Barabati Stadium,Kings XI Punjab,field,Deccan Chargers,6 runs,,Deccan Chargers,Kings XI Punjab,170,164,8,8,6,0,334,16,6,1
419118,2010-03-20,2009,"Sardar Patel Stadium, Motera",Rajasthan Royals,bat,Rajasthan Royals,34 runs,,Rajasthan Royals,Kolkata Knight Riders,168,134,7,5,34,0,302,12,34,1
419119,2010-03-20,2009,Brabourne Stadium,Mumbai Indians,bat,Royal Challengers Bangalore,7 wickets,,Mumbai Indians,Royal Challengers Bangalore,151,155,9,3,0,7,306,12,4,1
419120,2010-03-21,2009,Barabati Stadium,Deccan Chargers,bat,Deccan Chargers,10 runs,,Deccan Chargers,Delhi Daredevils,171,161,6,9,10,0,332,15,10,1
419121,2010-03-21,2009,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,field,Unknown,,tie,Kings XI Punjab,Chennai Super Kings,136,136,8,7,0,0,272,15,0,1
419122,2010-03-22,2009,Brabourne Stadium,Kolkata Knight Riders,bat,Mumbai Indians,7 wickets,,Kolkata Knight Riders,Mumbai Indians,155,156,3,3,0,7,311,6,1,0
419123,2010-03-23,2009,M Chinnaswamy Stadium,Chennai Super Kings,field,Royal Challengers Bangalore,36 runs,,Royal Challengers Bangalore,Chennai Super Kings,171,135,5,7,36,0,306,12,36,1
419124,2010-03-24,2009,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,field,Rajasthan Royals,31 runs,,Rajasthan Royals,Kings XI Punjab,183,152,5,10,31,0,335,15,31,1
419125,2010-03-25,2009,"Brabourne Stadium, Mumbai",Mumbai Indians,field,Mumbai Indians,5 wickets,,Chennai Super Kings,Mumbai Indians,180,181,2,5,0,5,361,7,1,3
419126,2010-03-26,2009,"Sardar Patel Stadium, Motera",Deccan Chargers,bat,Rajasthan Royals,8 wickets,,Deccan Chargers,Rajasthan Royals,148,151,9,2,0,8,299,11,3,0
419127,2010-03-27,2009,"Punjab Cricket Association Stadium, Mohali",Kolkata Knight Riders,bat,Kolkata Knight Riders,39 runs,,Kolkata Knight Riders,Kings XI Punjab,183,144,5,6,39,0,327,11,39,1
419128,2010-03-25,2009,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,Delhi Daredevils,17 runs,,Delhi Daredevils,Royal Challengers Bangalore,183,166,4,9,17,0,349,13,17,1
419129,2010-03-28,2009,"Sardar Patel Stadium, Motera",Rajasthan Royals,bat,Rajasthan Royals,17 runs,,Rajasthan Royals,Chennai Super Kings,177,160,8,6,17,0,337,14,17,1
419130,2010-03-28,2009,Dr DY Patil Sports Academy,Deccan Chargers,field,Mumbai Indians,41 runs,,Mumbai Indians,Deccan Chargers,172,131,7,10,41,0,303,17,41,1
419131,2010-03-29,2009,Feroz Shah Kotla,Delhi Daredevils,bat,Delhi Daredevils,40 runs,,Delhi Daredevils,Kolkata Knight Riders,177,137,4,9,40,0,314,13,40,1
419132,2010-03-30,2009,Brabourne Stadium,Mumbai Indians,field,Mumbai Indians,4 wickets,,Kings XI Punjab,Mumbai Indians,163,164,10,6,0,4,327,16,1,1
419133,2010-03-31,2009,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,bat,Chennai Super Kings,5 wickets,,Royal Challengers Bangalore,Chennai Super Kings,161,162,4,5,0,5,323,9,1,3
419134,2010-03-31,2009,Feroz Shah Kotla,Delhi Daredevils,bat,Delhi Daredevils,67 runs,,Delhi Daredevils,Rajasthan Royals,188,121,6,10,67,0,309,16,67,2
419135,2010-04-01,2009,Eden Gardens,Kolkata Knight Riders,bat,Kolkata Knight Riders,24 runs,,Kolkata Knight Riders,Deccan Chargers,181,157,6,5,24,0,338,11,24,3
